Start time: Thu Jun 12 20:27:28 CST 2025
Configuration: configs/cub200/sdd_kd_lskd/res32x4_res8x4.yaml
M setting: [1]
=========================================
<class 'str'>
[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 32
  TEST:
    BATCH_SIZE: 64
  TYPE: cub200
DISTILLER:
  STUDENT: resnet8x4_sdd
  TEACHER: resnet32x4_sdd
  TYPE: SDD_KD_LSKD
EXPERIMENT:
  NAME: ''
  PROJECT: cub200_baselines
  TAG: sdd_kd_lskd,res32x4,res8x4,cub200
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: false
SOLVER:
  BATCH_SIZE: 64
  EPOCHS: 240
  LR: 0.01
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 150
  - 180
  - 210
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Using downloaded and verified file: ./data/CUB_200_2011.tgz
Using downloaded and verified file: ./data/CUB_200_2011.tgz
[36m[INFO] Loading teacher model[0m
[1]
[1]
[36m[INFO] Extra parameters of SDD_KD_LSKD: 0[0m[0m
Epoch 1: Training...
/home/shardzzi/repos/SDD-LSKD-Fusion/mdistiller/engine/utils.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
  Batch 93/93 - Loss CE: 5.1642, Loss KD: 7.5770
Epoch 1 Training Complete - Avg Loss CE: 5.1642, Avg Loss KD: 7.5770
  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:28.571| Top-5:59.573[0m:  34%|███▍      | 62/182 [00:02<00:04, 28.20it/s]
[31m[EVAL] Top-1:28.564| Top-5:59.619[0m:  35%|███▍      | 63/182 [00:02<00:04, 28.20it/s]
[31m[EVAL] Top-1:28.564| Top-5:59.619[0m:  35%|███▌      | 64/182 [00:02<00:04, 28.38it/s]
[31m[EVAL] Top-1:29.135| Top-5:60.000[0m:  35%|███▌      | 64/182 [00:02<00:04, 28.38it/s]
[31m[EVAL] Top-1:29.356| Top-5:60.180[0m:  36%|███▌      | 65/182 [00:02<00:04, 28.38it/s]
[31m[EVAL] Top-1:29.618| Top-5:60.401[0m:  36%|███▋      | 66/182 [00:02<00:04, 28.38it/s]
[31m[EVAL] Top-1:29.618| Top-5:60.401[0m:  37%|███▋      | 67/182 [00:02<00:04, 28.62it/s]
[31m[EVAL] Top-1:29.688| Top-5:60.432[0m:  37%|███▋      | 67/182 [00:02<00:04, 28.62it/s]
[31m[EVAL] Top-1:29.529| Top-5:60.462[0m:  37%|███▋      | 68/182 [00:02<00:03, 28.62it/s]
[31m[EVAL] Top-1:29.688| Top-5:60.670[0m:  38%|███▊      | 69/182 [00:02<00:03, 28.62it/s]
[31m[EVAL] Top-1:29.688| Top-5:60.670[0m:  38%|███▊      | 70/182 [00:02<00:03, 28.72it/s]
[31m[EVAL] Top-1:29.489| Top-5:60.519[0m:  38%|███▊      | 70/182 [00:02<00:03, 28.72it/s]
[31m[EVAL] Top-1:29.905| Top-5:60.851[0m:  39%|███▉      | 71/182 [00:03<00:03, 28.72it/s]
[31m[EVAL] Top-1:29.966| Top-5:60.916[0m:  40%|███▉      | 72/182 [00:03<00:03, 28.72it/s]
[31m[EVAL] Top-1:29.966| Top-5:60.916[0m:  40%|████      | 73/182 [00:03<00:03, 28.71it/s]
[31m[EVAL] Top-1:29.899| Top-5:60.895[0m:  40%|████      | 73/182 [00:03<00:03, 28.71it/s]
[31m[EVAL] Top-1:29.917| Top-5:61.083[0m:  41%|████      | 74/182 [00:03<00:03, 28.71it/s]
[31m[EVAL] Top-1:30.058| Top-5:61.143[0m:  41%|████      | 75/182 [00:03<00:03, 28.71it/s]
[31m[EVAL] Top-1:30.058| Top-5:61.143[0m:  42%|████▏     | 76/182 [00:03<00:03, 28.79it/s]
[31m[EVAL] Top-1:30.438| Top-5:61.364[0m:  42%|████▏     | 76/182 [00:03<00:03, 28.79it/s]
[31m[EVAL] Top-1:30.889| Top-5:61.579[0m:  42%|████▏     | 77/182 [00:03<00:03, 28.79it/s]
[31m[EVAL] Top-1:31.250| Top-5:61.709[0m:  43%|████▎     | 78/182 [00:03<00:03, 28.79it/s]
[31m[EVAL] Top-1:31.250| Top-5:61.709[0m:  43%|████▎     | 79/182 [00:03<00:03, 28.84it/s]
[31m[EVAL] Top-1:31.250| Top-5:61.719[0m:  43%|████▎     | 79/182 [00:03<00:03, 28.84it/s]
[31m[EVAL] Top-1:30.941| Top-5:61.343[0m:  44%|████▍     | 80/182 [00:03<00:03, 28.84it/s]
[31m[EVAL] Top-1:30.640| Top-5:60.861[0m:  45%|████▍     | 81/182 [00:03<00:03, 28.84it/s]
[31m[EVAL] Top-1:30.640| Top-5:60.861[0m:  45%|████▌     | 82/182 [00:03<00:03, 28.66it/s]
[31m[EVAL] Top-1:31.024| Top-5:61.182[0m:  45%|████▌     | 82/182 [00:03<00:03, 28.66it/s]
[31m[EVAL] Top-1:31.622| Top-5:61.607[0m:  46%|████▌     | 83/182 [00:03<00:03, 28.66it/s]
[31m[EVAL] Top-1:31.838| Top-5:61.801[0m:  46%|████▌     | 84/182 [00:03<00:03, 28.66it/s]
[31m[EVAL] Top-1:31.838| Top-5:61.801[0m:  47%|████▋     | 85/182 [00:03<00:03, 28.76it/s]
[31m[EVAL] Top-1:31.868| Top-5:61.846[0m:  47%|████▋     | 85/182 [00:03<00:03, 28.76it/s]
[31m[EVAL] Top-1:31.717| Top-5:61.602[0m:  47%|████▋     | 86/182 [00:03<00:03, 28.76it/s]
[31m[EVAL] Top-1:31.605| Top-5:61.577[0m:  48%|████▊     | 87/182 [00:03<00:03, 28.76it/s]
[31m[EVAL] Top-1:31.605| Top-5:61.577[0m:  48%|████▊     | 88/182 [00:03<00:03, 28.84it/s]
[31m[EVAL] Top-1:31.320| Top-5:61.060[0m:  48%|████▊     | 88/182 [00:03<00:03, 28.84it/s]
[31m[EVAL] Top-1:31.250| Top-5:60.868[0m:  49%|████▉     | 89/182 [00:03<00:03, 28.84it/s]
[31m[EVAL] Top-1:31.044| Top-5:60.543[0m:  49%|████▉     | 90/182 [00:03<00:03, 28.84it/s]
[31m[EVAL] Top-1:31.044| Top-5:60.543[0m:  50%|█████     | 91/182 [00:03<00:03, 28.78it/s]
[31m[EVAL] Top-1:30.876| Top-5:60.564[0m:  50%|█████     | 91/182 [00:03<00:03, 28.78it/s]
[31m[EVAL] Top-1:30.780| Top-5:60.551[0m:  51%|█████     | 92/182 [00:03<00:03, 28.78it/s]
[31m[EVAL] Top-1:30.718| Top-5:60.572[0m:  51%|█████     | 93/182 [00:03<00:03, 28.78it/s]
[31m[EVAL] Top-1:30.718| Top-5:60.572[0m:  52%|█████▏    | 94/182 [00:03<00:03, 28.83it/s]
[31m[EVAL] Top-1:30.888| Top-5:60.592[0m:  52%|█████▏    | 94/182 [00:03<00:03, 28.83it/s]
[31m[EVAL] Top-1:30.827| Top-5:60.514[0m:  52%|█████▏    | 95/182 [00:03<00:03, 28.83it/s]
[31m[EVAL] Top-1:31.089| Top-5:60.631[0m:  53%|█████▎    | 96/182 [00:03<00:02, 28.83it/s]
[31m[EVAL] Top-1:31.089| Top-5:60.631[0m:  53%|█████▎    | 97/182 [00:03<00:02, 28.96it/s]
[31m[EVAL] Top-1:31.186| Top-5:60.523[0m:  53%|█████▎    | 97/182 [00:03<00:02, 28.96it/s]
[31m[EVAL] Top-1:31.345| Top-5:60.764[0m:  54%|█████▍    | 98/182 [00:03<00:02, 28.96it/s]
[31m[EVAL] Top-1:31.281| Top-5:60.719[0m:  54%|█████▍    | 99/182 [00:03<00:02, 28.96it/s]
[31m[EVAL] Top-1:31.281| Top-5:60.719[0m:  55%|█████▍    | 100/182 [00:03<00:02, 28.71it/s]
[31m[EVAL] Top-1:31.467| Top-5:60.860[0m:  55%|█████▍    | 100/182 [00:04<00:02, 28.71it/s]
[31m[EVAL] Top-1:31.311| Top-5:60.631[0m:  55%|█████▌    | 101/182 [00:04<00:02, 28.71it/s]
[31m[EVAL] Top-1:31.098| Top-5:60.346[0m:  56%|█████▌    | 102/182 [00:04<00:02, 28.71it/s]
[31m[EVAL] Top-1:31.098| Top-5:60.346[0m:  57%|█████▋    | 103/182 [00:04<00:02, 28.78it/s]
[31m[EVAL] Top-1:30.829| Top-5:59.976[0m:  57%|█████▋    | 103/182 [00:04<00:02, 28.78it/s]
[31m[EVAL] Top-1:30.595| Top-5:59.583[0m:  57%|█████▋    | 104/182 [00:04<00:02, 28.78it/s]
[31m[EVAL] Top-1:30.425| Top-5:59.287[0m:  58%|█████▊    | 105/182 [00:04<00:02, 28.78it/s]
[31m[EVAL] Top-1:30.425| Top-5:59.287[0m:  58%|█████▊    | 106/182 [00:04<00:02, 28.75it/s]
[31m[EVAL] Top-1:30.169| Top-5:58.879[0m:  58%|█████▊    | 106/182 [00:04<00:02, 28.75it/s]
[31m[EVAL] Top-1:30.064| Top-5:58.594[0m:  59%|█████▉    | 107/182 [00:04<00:02, 28.75it/s]
[31m[EVAL] Top-1:29.817| Top-5:58.200[0m:  59%|█████▉    | 108/182 [00:04<00:02, 28.75it/s]
[31m[EVAL] Top-1:29.817| Top-5:58.200[0m:  60%|█████▉    | 109/182 [00:04<00:02, 28.80it/s]
[31m[EVAL] Top-1:29.773| Top-5:58.267[0m:  60%|█████▉    | 109/182 [00:04<00:02, 28.80it/s]
[31m[EVAL] Top-1:29.673| Top-5:58.221[0m:  60%|██████    | 110/182 [00:04<00:02, 28.80it/s]
[31m[EVAL] Top-1:29.548| Top-5:58.119[0m:  61%|██████    | 111/182 [00:04<00:02, 28.80it/s]
[31m[EVAL] Top-1:29.548| Top-5:58.119[0m:  62%|██████▏   | 112/182 [00:04<00:02, 28.78it/s]
[31m[EVAL] Top-1:29.397| Top-5:57.937[0m:  62%|██████▏   | 112/182 [00:04<00:02, 28.78it/s]
[31m[EVAL] Top-1:29.359| Top-5:57.895[0m:  62%|██████▏   | 113/182 [00:04<00:02, 28.78it/s]
[31m[EVAL] Top-1:29.375| Top-5:57.745[0m:  63%|██████▎   | 114/182 [00:04<00:02, 28.78it/s]
[31m[EVAL] Top-1:29.375| Top-5:57.745[0m:  63%|██████▎   | 115/182 [00:04<00:02, 28.59it/s]
[31m[EVAL] Top-1:29.176| Top-5:57.355[0m:  63%|██████▎   | 115/182 [00:04<00:02, 28.59it/s]
[31m[EVAL] Top-1:29.060| Top-5:57.238[0m:  64%|██████▎   | 116/182 [00:04<00:02, 28.59it/s]
[31m[EVAL] Top-1:29.025| Top-5:57.256[0m:  64%|██████▍   | 117/182 [00:04<00:02, 28.59it/s]
[31m[EVAL] Top-1:29.025| Top-5:57.256[0m:  65%|██████▍   | 118/182 [00:04<00:02, 28.66it/s]
[31m[EVAL] Top-1:28.992| Top-5:57.117[0m:  65%|██████▍   | 118/182 [00:04<00:02, 28.66it/s]
[31m[EVAL] Top-1:29.036| Top-5:57.188[0m:  65%|██████▌   | 119/182 [00:04<00:02, 28.66it/s]
[31m[EVAL] Top-1:28.848| Top-5:56.947[0m:  66%|██████▌   | 120/182 [00:04<00:02, 28.66it/s]
[31m[EVAL] Top-1:28.848| Top-5:56.947[0m:  66%|██████▋   | 121/182 [00:04<00:02, 28.52it/s]
[31m[EVAL] Top-1:28.996| Top-5:57.070[0m:  66%|██████▋   | 121/182 [00:04<00:02, 28.52it/s]
[31m[EVAL] Top-1:28.913| Top-5:57.012[0m:  67%|██████▋   | 122/182 [00:04<00:02, 28.52it/s]
[31m[EVAL] Top-1:28.957| Top-5:57.107[0m:  68%|██████▊   | 123/182 [00:04<00:02, 28.52it/s]
[31m[EVAL] Top-1:28.957| Top-5:57.107[0m:  68%|██████▊   | 124/182 [00:04<00:02, 28.49it/s]
[31m[EVAL] Top-1:29.275| Top-5:57.450[0m:  68%|██████▊   | 124/182 [00:04<00:02, 28.49it/s]
[31m[EVAL] Top-1:29.340| Top-5:57.639[0m:  69%|██████▊   | 125/182 [00:04<00:02, 28.49it/s]
[31m[EVAL] Top-1:29.700| Top-5:57.899[0m:  69%|██████▉   | 126/182 [00:04<00:01, 28.49it/s]
[31m[EVAL] Top-1:29.700| Top-5:57.899[0m:  70%|██████▉   | 127/182 [00:04<00:01, 28.56it/s]
[31m[EVAL] Top-1:29.639| Top-5:57.861[0m:  70%|██████▉   | 127/182 [00:04<00:01, 28.56it/s]
[31m[EVAL] Top-1:29.530| Top-5:57.873[0m:  70%|███████   | 128/182 [00:04<00:01, 28.56it/s]
[31m[EVAL] Top-1:29.447| Top-5:57.861[0m:  71%|███████   | 129/182 [00:05<00:01, 28.56it/s]
[31m[EVAL] Top-1:29.447| Top-5:57.861[0m:  71%|███████▏  | 130/182 [00:05<00:01, 28.49it/s]
[31m[EVAL] Top-1:29.294| Top-5:58.015[0m:  71%|███████▏  | 130/182 [00:05<00:01, 28.49it/s]
[31m[EVAL] Top-1:29.427| Top-5:58.215[0m:  72%|███████▏  | 131/182 [00:05<00:01, 28.49it/s]
[31m[EVAL] Top-1:29.417| Top-5:58.200[0m:  73%|███████▎  | 132/182 [00:05<00:01, 28.49it/s]
[31m[EVAL] Top-1:29.417| Top-5:58.200[0m:  73%|███████▎  | 133/182 [00:05<00:01, 28.74it/s]
[31m[EVAL] Top-1:29.268| Top-5:57.929[0m:  73%|███████▎  | 133/182 [00:05<00:01, 28.74it/s]
[31m[EVAL] Top-1:29.120| Top-5:57.755[0m:  74%|███████▎  | 134/182 [00:05<00:01, 28.74it/s]
[31m[EVAL] Top-1:29.044| Top-5:57.790[0m:  74%|███████▍  | 135/182 [00:05<00:01, 28.74it/s]
[31m[EVAL] Top-1:29.044| Top-5:57.790[0m:  75%|███████▍  | 136/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:29.083| Top-5:57.870[0m:  75%|███████▍  | 136/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:29.121| Top-5:57.948[0m:  75%|███████▌  | 137/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:29.047| Top-5:58.004[0m:  76%|███████▌  | 138/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:29.047| Top-5:58.004[0m:  76%|███████▋  | 139/182 [00:05<00:01, 28.82it/s]
[31m[EVAL] Top-1:29.018| Top-5:58.036[0m:  76%|███████▋  | 139/182 [00:05<00:01, 28.82it/s]
[31m[EVAL] Top-1:29.012| Top-5:58.067[0m:  77%|███████▋  | 140/182 [00:05<00:01, 28.82it/s]
[31m[EVAL] Top-1:29.071| Top-5:58.121[0m:  77%|███████▋  | 141/182 [00:05<00:01, 28.82it/s]
[31m[EVAL] Top-1:29.071| Top-5:58.121[0m:  78%|███████▊  | 142/182 [00:05<00:01, 28.94it/s]
[31m[EVAL] Top-1:29.130| Top-5:58.129[0m:  78%|███████▊  | 142/182 [00:05<00:01, 28.94it/s]
[31m[EVAL] Top-1:29.253| Top-5:58.247[0m:  79%|███████▊  | 143/182 [00:05<00:01, 28.94it/s]
[31m[EVAL] Top-1:29.246| Top-5:58.341[0m:  79%|███████▉  | 144/182 [00:05<00:01, 28.94it/s]
[31m[EVAL] Top-1:29.246| Top-5:58.341[0m:  80%|███████▉  | 145/182 [00:05<00:01, 29.00it/s]
[31m[EVAL] Top-1:29.388| Top-5:58.497[0m:  80%|███████▉  | 145/182 [00:05<00:01, 29.00it/s]
[31m[EVAL] Top-1:29.401| Top-5:58.631[0m:  80%|████████  | 146/182 [00:05<00:01, 29.00it/s]
[31m[EVAL] Top-1:29.772| Top-5:58.847[0m:  81%|████████  | 147/182 [00:05<00:01, 29.00it/s]
[31m[EVAL] Top-1:29.772| Top-5:58.847[0m:  81%|████████▏ | 148/182 [00:05<00:01, 28.88it/s]
[31m[EVAL] Top-1:29.719| Top-5:58.788[0m:  81%|████████▏ | 148/182 [00:05<00:01, 28.88it/s]
[31m[EVAL] Top-1:29.917| Top-5:58.917[0m:  82%|████████▏ | 149/182 [00:05<00:01, 28.88it/s]
[31m[EVAL] Top-1:29.905| Top-5:58.940[0m:  82%|████████▏ | 150/182 [00:05<00:01, 28.88it/s]
[31m[EVAL] Top-1:29.905| Top-5:58.940[0m:  83%|████████▎ | 151/182 [00:05<00:01, 29.05it/s]
[31m[EVAL] Top-1:30.119| Top-5:59.108[0m:  83%|████████▎ | 151/182 [00:05<00:01, 29.05it/s]
[31m[EVAL] Top-1:30.249| Top-5:59.252[0m:  84%|████████▎ | 152/182 [00:05<00:01, 29.05it/s]
[31m[EVAL] Top-1:30.317| Top-5:59.334[0m:  84%|████████▍ | 153/182 [00:05<00:00, 29.05it/s]
[31m[EVAL] Top-1:30.317| Top-5:59.334[0m:  85%|████████▍ | 154/182 [00:05<00:00, 29.08it/s]
[31m[EVAL] Top-1:30.343| Top-5:59.395[0m:  85%|████████▍ | 154/182 [00:05<00:00, 29.08it/s]
[31m[EVAL] Top-1:30.288| Top-5:59.335[0m:  85%|████████▌ | 155/182 [00:05<00:00, 29.08it/s]
[31m[EVAL] Top-1:30.314| Top-5:59.315[0m:  86%|████████▌ | 156/182 [00:05<00:00, 29.08it/s]
[31m[EVAL] Top-1:30.314| Top-5:59.315[0m:  86%|████████▋ | 157/182 [00:05<00:00, 29.29it/s]
[31m[EVAL] Top-1:30.261| Top-5:59.276[0m:  86%|████████▋ | 157/182 [00:05<00:00, 29.29it/s]
[31m[EVAL] Top-1:30.503| Top-5:59.454[0m:  87%|████████▋ | 158/182 [00:06<00:00, 29.29it/s]
[31m[EVAL] Top-1:30.664| Top-5:59.590[0m:  87%|████████▋ | 159/182 [00:06<00:00, 29.29it/s]
[31m[EVAL] Top-1:30.664| Top-5:59.590[0m:  88%|████████▊ | 160/182 [00:06<00:00, 29.26it/s]
[31m[EVAL] Top-1:30.668| Top-5:59.589[0m:  88%|████████▊ | 160/182 [00:06<00:00, 29.26it/s]
[31m[EVAL] Top-1:30.671| Top-5:59.645[0m:  88%|████████▊ | 161/182 [00:06<00:00, 29.26it/s]
[31m[EVAL] Top-1:30.598| Top-5:59.663[0m:  89%|████████▉ | 162/182 [00:06<00:00, 29.26it/s]
[31m[EVAL] Top-1:30.598| Top-5:59.663[0m:  90%|████████▉ | 163/182 [00:06<00:00, 29.13it/s]
[31m[EVAL] Top-1:30.583| Top-5:59.642[0m:  90%|████████▉ | 163/182 [00:06<00:00, 29.13it/s]
[31m[EVAL] Top-1:30.549| Top-5:59.564[0m:  90%|█████████ | 164/182 [00:06<00:00, 29.13it/s]
[31m[EVAL] Top-1:30.535| Top-5:59.563[0m:  91%|█████████ | 165/182 [00:06<00:00, 29.13it/s]
[31m[EVAL] Top-1:30.535| Top-5:59.563[0m:  91%|█████████ | 166/182 [00:06<00:00, 29.20it/s]
[31m[EVAL] Top-1:30.576| Top-5:59.562[0m:  91%|█████████ | 166/182 [00:06<00:00, 29.20it/s]
[31m[EVAL] Top-1:30.636| Top-5:59.598[0m:  92%|█████████▏| 167/182 [00:06<00:00, 29.20it/s]
[31m[EVAL] Top-1:30.603| Top-5:59.578[0m:  92%|█████████▏| 168/182 [00:06<00:00, 29.20it/s]
[31m[EVAL] Top-1:30.603| Top-5:59.578[0m:  93%|█████████▎| 169/182 [00:06<00:00, 29.16it/s]
[31m[EVAL] Top-1:30.570| Top-5:59.504[0m:  93%|█████████▎| 169/182 [00:06<00:00, 29.16it/s]
[31m[EVAL] Top-1:30.665| Top-5:59.613[0m:  93%|█████████▎| 170/182 [00:06<00:00, 29.16it/s]
[31m[EVAL] Top-1:30.650| Top-5:59.629[0m:  94%|█████████▍| 171/182 [00:06<00:00, 29.16it/s]
[31m[EVAL] Top-1:30.650| Top-5:59.629[0m:  95%|█████████▍| 172/182 [00:06<00:00, 29.18it/s]
[31m[EVAL] Top-1:30.690| Top-5:59.754[0m:  95%|█████████▍| 172/182 [00:06<00:00, 29.18it/s]
[31m[EVAL] Top-1:30.621| Top-5:59.662[0m:  95%|█████████▌| 173/182 [00:06<00:00, 29.18it/s]
[31m[EVAL] Top-1:30.536| Top-5:59.554[0m:  96%|█████████▌| 174/182 [00:06<00:00, 29.18it/s]
[31m[EVAL] Top-1:30.536| Top-5:59.554[0m:  96%|█████████▌| 175/182 [00:06<00:00, 29.29it/s]
[31m[EVAL] Top-1:30.415| Top-5:59.428[0m:  96%|█████████▌| 175/182 [00:06<00:00, 29.29it/s]
[31m[EVAL] Top-1:30.297| Top-5:59.234[0m:  97%|█████████▋| 176/182 [00:06<00:00, 29.29it/s]
[31m[EVAL] Top-1:30.267| Top-5:59.147[0m:  97%|█████████▋| 177/182 [00:06<00:00, 29.29it/s]
[31m[EVAL] Top-1:30.267| Top-5:59.147[0m:  98%|█████████▊| 178/182 [00:06<00:00, 29.34it/s]
[31m[EVAL] Top-1:30.237| Top-5:59.078[0m:  98%|█████████▊| 178/182 [00:06<00:00, 29.34it/s]
[31m[EVAL] Top-1:30.139| Top-5:58.906[0m:  98%|█████████▊| 179/182 [00:06<00:00, 29.34it/s]
[31m[EVAL] Top-1:30.318| Top-5:59.030[0m:  99%|█████████▉| 180/182 [00:06<00:00, 29.34it/s]
[31m[EVAL] Top-1:30.318| Top-5:59.030[0m:  99%|█████████▉| 181/182 [00:06<00:00, 29.37it/s]
[31m[EVAL] Top-1:30.307| Top-5:59.009[0m:  99%|█████████▉| 181/182 [00:06<00:00, 29.37it/s]
[31m[EVAL] Top-1:30.307| Top-5:59.009[0m: 100%|██████████| 182/182 [00:06<00:00, 26.77it/s]32
Epoch 55 Results - Train Acc: 60.50% | Test Acc: 30.31% | Best: 30.89%
0.013593732777777779
Epoch 56: Training...

  Batch 93/93 - Loss CE: 1.6799, Loss KD: 2.6846
Epoch 56 Training Complete - Avg Loss CE: 1.6799, Avg Loss KD: 2.6846

  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:46.875| Top-5:75.000[0m:   0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:46.875| Top-5:75.000[0m:   1%|          | 1/182 [00:00<01:29,  2.01it/s]
[31m[EVAL] Top-1:29.688| Top-5:54.688[0m:   1%|          | 1/182 [00:00<01:29,  2.01it/s]
[31m[EVAL] Top-1:25.000| Top-5:51.042[0m:   1%|          | 2/182 [00:00<01:29,  2.01it/s]
[31m[EVAL] Top-1:25.000| Top-5:51.042[0m:   2%|▏         | 3/182 [00:00<00:30,  5.94it/s]
[31m[EVAL] Top-1:25.000| Top-5:50.000[0m:   2%|▏         | 3/182 [00:00<00:30,  5.94it/s]
[31m[EVAL] Top-1:30.000| Top-5:53.750[0m:   2%|▏         | 4/182 [00:00<00:29,  5.94it/s]
[31m[EVAL] Top-1:28.646| Top-5:52.083[0m:   3%|▎         | 5/182 [00:00<00:29,  5.94it/s]
[31m[EVAL] Top-1:28.646| Top-5:52.083[0m:   3%|▎         | 6/182 [00:00<00:15, 11.17it/s]
[31m[EVAL] Top-1:27.232| Top-5:49.554[0m:   3%|▎         | 6/182 [00:00<00:15, 11.17it/s]
[31m[EVAL] Top-1:27.344| Top-5:49.609[0m:   4%|▍         | 7/182 [00:00<00:15, 11.17it/s]
[31m[EVAL] Top-1:26.389| Top-5:48.264[0m:   4%|▍         | 8/182 [00:00<00:15, 11.17it/s]
[31m[EVAL] Top-1:26.389| Top-5:48.264[0m:   5%|▍         | 9/182 [00:00<00:11, 15.16it/s]
[31m[EVAL] Top-1:28.125| Top-5:50.000[0m:   5%|▍         | 9/182 [00:00<00:11, 15.16it/s]
[31m[EVAL] Top-1:30.682| Top-5:52.841[0m:   5%|▌         | 10/182 [00:00<00:11, 15.16it/s]
[31m[EVAL] Top-1:32.031| Top-5:55.208[0m:   6%|▌         | 11/182 [00:00<00:11, 15.16it/s]
[31m[EVAL] Top-1:32.031| Top-5:55.208[0m:   7%|▋         | 12/182 [00:00<00:09, 18.62it/s]
[31m[EVAL] Top-1:34.135| Top-5:57.692[0m:   7%|▋         | 12/182 [00:00<00:09, 18.62it/s]
[31m[EVAL] Top-1:35.045| Top-5:60.045[0m:   7%|▋         | 13/182 [00:01<00:09, 18.62it/s]
[31m[EVAL] Top-1:36.250| Top-5:61.458[0m:   8%|▊         | 14/182 [00:01<00:09, 18.62it/s]
[31m[EVAL] Top-1:36.250| Top-5:61.458[0m:   8%|▊         | 15/182 [00:01<00:07, 21.46it/s]
[31m[EVAL] Top-1:35.742| Top-5:60.742[0m:   8%|▊         | 15/182 [00:01<00:07, 21.46it/s]
[31m[EVAL] Top-1:34.375| Top-5:60.478[0m:   9%|▉         | 16/182 [00:01<00:07, 21.46it/s]
[31m[EVAL] Top-1:33.681| Top-5:59.896[0m:   9%|▉         | 17/182 [00:01<00:07, 21.46it/s]
[31m[EVAL] Top-1:33.681| Top-5:59.896[0m:  10%|▉         | 18/182 [00:01<00:06, 23.49it/s]
[31m[EVAL] Top-1:32.566| Top-5:58.553[0m:  10%|▉         | 18/182 [00:01<00:06, 23.49it/s]
[31m[EVAL] Top-1:32.656| Top-5:57.969[0m:  10%|█         | 19/182 [00:01<00:06, 23.49it/s]
[31m[EVAL] Top-1:32.887| Top-5:58.036[0m:  11%|█         | 20/182 [00:01<00:06, 23.49it/s]
[31m[EVAL] Top-1:32.887| Top-5:58.036[0m:  12%|█▏        | 21/182 [00:01<00:06, 25.01it/s]
[31m[EVAL] Top-1:32.102| Top-5:57.386[0m:  12%|█▏        | 21/182 [00:01<00:06, 25.01it/s]
[31m[EVAL] Top-1:33.152| Top-5:57.880[0m:  12%|█▏        | 22/182 [00:01<00:06, 25.01it/s]
[31m[EVAL] Top-1:32.292| Top-5:57.161[0m:  13%|█▎        | 23/182 [00:01<00:06, 25.01it/s]
[31m[EVAL] Top-1:32.292| Top-5:57.161[0m:  13%|█▎        | 24/182 [00:01<00:06, 25.82it/s]
[31m[EVAL] Top-1:31.000| Top-5:55.375[0m:  13%|█▎        | 24/182 [00:01<00:06, 25.82it/s]
[31m[EVAL] Top-1:30.769| Top-5:55.649[0m:  14%|█▎        | 25/182 [00:01<00:06, 25.82it/s]
[31m[EVAL] Top-1:30.324| Top-5:55.556[0m:  14%|█▍        | 26/182 [00:01<00:06, 25.82it/s]
[31m[EVAL] Top-1:30.324| Top-5:55.556[0m:  15%|█▍        | 27/182 [00:01<00:05, 26.96it/s]
[31m[EVAL] Top-1:29.799| Top-5:55.357[0m:  15%|█▍        | 27/182 [00:01<00:05, 26.96it/s]
[31m[EVAL] Top-1:30.603| Top-5:55.819[0m:  15%|█▌        | 28/182 [00:01<00:05, 26.96it/s]
[31m[EVAL] Top-1:30.938| Top-5:56.354[0m:  16%|█▌        | 29/182 [00:01<00:05, 26.96it/s]
[31m[EVAL] Top-1:30.938| Top-5:56.354[0m:  16%|█▋        | 30/182 [00:01<00:05, 27.62it/s]
[31m[EVAL] Top-1:30.746| Top-5:56.552[0m:  16%|█▋        | 30/182 [00:01<00:05, 27.62it/s]
[31m[EVAL] Top-1:30.176| Top-5:56.055[0m:  17%|█▋        | 31/182 [00:01<00:05, 27.62it/s]
[31m[EVAL] Top-1:29.356| Top-5:55.019[0m:  18%|█▊        | 32/182 [00:01<00:05, 27.62it/s]
